Date,Travelers_Total,Year,Month,DayOfWeek
2021-12-29,164510,2021,12,2
2021-12-30,300537,2021,12,3
2021-12-31,352277,2021,12,4
2022-01-01,328888,2022,1,5
2022-01-02,321976,2022,1,6
2022-01-03,205599,2022,1,0
2022-01-04,192294,2022,1,1
2022-01-05,237135,2022,1,2
2022-01-06,276927,2022,1,3
2022-01-07,316813,2022,1,4
2022-01-08,327409,2022,1,5
2022-01-09,338452,2022,1,6
2022-01-10,294792,2022,1,0
2022-01-11,196538,2022,1,1
2022-01-12,209688,2022,1,2
2022-01-13,322942,2022,1,3
2022-01-14,359747,2022,1,4
2022-01-15,403351,2022,1,5
2022-01-16,305390,2022,1,6
2022-01-17,322929,2022,1,0
2022-01-18,185238,2022,1,1
2022-01-19,208253,2022,1,2
2022-01-20,296829,2022,1,3
2022-01-21,310161,2022,1,4
2022-01-22,329732,2022,1,5
2022-01-23,356616,2022,1,6
2022-01-24,256926,2022,1,0
2022-01-25,234720,2022,1,1
2022-01-26,173291,2022,1,2
2022-01-27,330217,2022,1,3
2022-01-28,359586,2022,1,4
2022-01-29,323924,2022,1,5
2022-01-30,313695,2022,1,6
2022-01-31,262548,2022,1,0
2022-02-01,198410,2022,2,1
2022-02-02,200166,2022,2,2
2022-02-03,311286,2022,2,3
2022-02-04,391203,2022,2,4
2022-02-05,333373,2022,2,5
2022-02-06,299217,2022,2,6
2022-02-07,261477,2022,2,0
2022-02-08,197459,2022,2,1
2022-02-09,180421,2022,2,2
2022-02-10,243964,2022,2,3
2022-02-11,395403,2022,2,4
2022-02-12,336748,2022,2,5
2022-02-13,299625,2022,2,6
2022-02-14,299155,2022,2,0
2022-02-15,177440,2022,2,1
2022-02-16,179096,2022,2,2
2022-02-17,254361,2022,2,3
2022-02-18,380935,2022,2,4
2022-02-19,318591,2022,2,5
2022-02-20,247048,2022,2,6
2022-02-21,310037,2022,2,0
2022-02-22,194979,2022,2,1
2022-02-23,163942,2022,2,2
2022-02-24,267812,2022,2,3
2022-02-25,343886,2022,2,4
2022-02-26,340063,2022,2,5
2022-02-27,385639,2022,2,6
2022-02-28,252985,2022,2,0
2022-03-01,252602,2022,3,1
2022-03-02,233838,2022,3,2
2022-03-03,292398,2022,3,3
2022-03-04,444751,2022,3,4
2022-03-05,427498,2022,3,5
2022-03-06,420161,2022,3,6
2022-03-07,360468,2022,3,0
2022-03-08,234193,2022,3,1
2022-03-09,226142,2022,3,2
2022-03-10,347015,2022,3,3
2022-03-11,456014,2022,3,4
2022-03-12,474272,2022,3,5
2022-03-13,441070,2022,3,6
2022-03-14,346722,2022,3,0
2022-03-15,258211,2022,3,1
2022-03-16,251719,2022,3,2
2022-03-17,310245,2022,3,3
2022-03-18,409578,2022,3,4
2022-03-19,354033,2022,3,5
2022-03-20,403501,2022,3,6
2022-03-21,402276,2022,3,0
2022-03-22,272116,2022,3,1
2022-03-23,228218,2022,3,2
2022-03-24,343210,2022,3,3
2022-03-25,374480,2022,3,4
2022-03-26,406016,2022,3,5
2022-03-27,451107,2022,3,6
2022-03-28,368289,2022,3,0
2022-03-29,313886,2022,3,1
2022-03-30,281410,2022,3,2
2022-03-31,352766,2022,3,3
2022-04-01,436237,2022,4,4
2022-04-02,400299,2022,4,5
2022-04-03,362504,2022,4,6
2022-04-04,390856,2022,4,0
2022-04-05,276796,2022,4,1
2022-04-06,245367,2022,4,2
2022-04-07,355184,2022,4,3
2022-04-08,459272,2022,4,4
2022-04-09,443150,2022,4,5
2022-04-10,348792,2022,4,6
2022-04-11,354136,2022,4,0
2022-04-12,247213,2022,4,1
2022-04-13,279411,2022,4,2
2022-04-14,381358,2022,4,3
2022-04-15,462445,2022,4,4
2022-04-16,362897,2022,4,5
2022-04-17,376534,2022,4,6
2022-04-18,384229,2022,4,0
2022-04-19,236552,2022,4,1
2022-04-20,213174,2022,4,2
2022-04-21,364126,2022,4,3
2022-04-22,386213,2022,4,4
2022-04-23,481696,2022,4,5
2022-04-24,420672,2022,4,6
2022-04-25,351254,2022,4,0
2022-04-26,242144,2022,4,1
2022-04-27,291426,2022,4,2
2022-04-28,358109,2022,4,3
2022-04-29,391880,2022,4,4
2022-04-30,376127,2022,4,5
2022-05-01,405569,2022,5,6
2022-05-02,311915,2022,5,0
2022-05-03,277296,2022,5,1
2022-05-04,205961,2022,5,2
2022-05-05,340890,2022,5,3
2022-05-06,433499,2022,5,4
2022-05-07,422549,2022,5,5
2022-05-08,379264,2022,5,6
2022-05-09,368540,2022,5,0
2022-05-10,229150,2022,5,1
2022-05-11,250865,2022,5,2
2022-05-12,368249,2022,5,3
2022-05-13,427484,2022,5,4
2022-05-14,380990,2022,5,5
2022-05-15,457497,2022,5,6
2022-05-16,348711,2022,5,0
2022-05-17,270108,2022,5,1
2022-05-18,289873,2022,5,2
2022-05-19,384348,2022,5,3
2022-05-20,454336,2022,5,4
2022-05-21,416443,2022,5,5
2022-05-22,441008,2022,5,6
2022-05-23,353098,2022,5,0
2022-05-24,221022,2022,5,1
2022-05-25,259039,2022,5,2
2022-05-26,354576,2022,5,3
2022-05-27,432420,2022,5,4
2022-05-28,403341,2022,5,5
2022-05-29,377460,2022,5,6
2022-05-30,368410,2022,5,0
2022-05-31,218408,2022,5,1
2022-06-01,345728,2022,6,2
2022-06-02,405256,2022,6,3
2022-06-03,502322,2022,6,4
2022-06-04,517670,2022,6,5
2022-06-05,519245,2022,6,6
2022-06-06,356404,2022,6,0
2022-06-07,326577,2022,6,1
2022-06-08,310860,2022,6,2
2022-06-09,388502,2022,6,3
2022-06-10,453529,2022,6,4
2022-06-11,473906,2022,6,5
2022-06-12,426609,2022,6,6
2022-06-13,486306,2022,6,0
2022-06-14,346553,2022,6,1
2022-06-15,315342,2022,6,2
2022-06-16,405589,2022,6,3
2022-06-17,480621,2022,6,4
2022-06-18,527451,2022,6,5
2022-06-19,576468,2022,6,6
2022-06-20,391193,2022,6,0
2022-06-21,267994,2022,6,1
2022-06-22,348408,2022,6,2
2022-06-23,340716,2022,6,3
2022-06-24,440838,2022,6,4
2022-06-25,478181,2022,6,5
2022-06-26,413779,2022,6,6
2022-06-27,460995,2022,6,0
2022-06-28,327568,2022,6,1
2022-06-29,284371,2022,6,2
2022-06-30,467942,2022,6,3
2022-07-01,561341,2022,7,4
2022-07-02,484736,2022,7,5
2022-07-03,468189,2022,7,6
2022-07-04,508598,2022,7,0
2022-07-05,323472,2022,7,1
2022-07-06,309447,2022,7,2
2022-07-07,471424,2022,7,3
2022-07-08,505088,2022,7,4
2022-07-09,465495,2022,7,5
2022-07-10,494215,2022,7,6
2022-07-11,457946,2022,7,0
2022-07-12,241606,2022,7,1
2022-07-13,293023,2022,7,2
2022-07-14,472234,2022,7,3
2022-07-15,465188,2022,7,4
2022-07-16,566088,2022,7,5
2022-07-17,559647,2022,7,6
2022-07-18,412138,2022,7,0
2022-07-19,284560,2022,7,1
2022-07-20,293043,2022,7,2
2022-07-21,525400,2022,7,3
2022-07-22,582185,2022,7,4
2022-07-23,496432,2022,7,5
2022-07-24,460468,2022,7,6
2022-07-25,419712,2022,7,0
2022-07-26,309070,2022,7,1
2022-07-27,264200,2022,7,2
2022-07-28,418177,2022,7,3
2022-07-29,555120,2022,7,4
2022-07-30,402065,2022,7,5
2022-07-31,530811,2022,7,6
2022-08-01,471891,2022,8,0
2022-08-02,284801,2022,8,1
2022-08-03,352829,2022,8,2
2022-08-04,386217,2022,8,3
2022-08-05,511910,2022,8,4
2022-08-06,475244,2022,8,5
2022-08-07,475233,2022,8,6
2022-08-08,389247,2022,8,0
2022-08-09,322791,2022,8,1
2022-08-10,327323,2022,8,2
2022-08-11,412184,2022,8,3
2022-08-12,423607,2022,8,4
2022-08-13,510051,2022,8,5
2022-08-14,510975,2022,8,6
2022-08-15,405866,2022,8,0
2022-08-16,358050,2022,8,1
2022-08-17,254528,2022,8,2
2022-08-18,322871,2022,8,3
2022-08-19,454453,2022,8,4
2022-08-20,525116,2022,8,5
2022-08-21,438518,2022,8,6
2022-08-22,374160,2022,8,0
2022-08-23,330407,2022,8,1
2022-08-24,315669,2022,8,2
2022-08-25,430499,2022,8,3
2022-08-26,528597,2022,8,4
2022-08-27,469438,2022,8,5
2022-08-28,471703,2022,8,6
2022-08-29,448451,2022,8,0
2022-08-30,261136,2022,8,1
2022-08-31,237065,2022,8,2
2022-09-01,330734,2022,9,3
2022-09-02,446603,2022,9,4
2022-09-03,419012,2022,9,5
2022-09-04,443597,2022,9,6
2022-09-05,276007,2022,9,0
2022-09-06,259360,2022,9,1
2022-09-07,267867,2022,9,2
2022-09-08,299015,2022,9,3
2022-09-09,443792,2022,9,4
2022-09-10,404014,2022,9,5
2022-09-11,534056,2022,9,6
2022-09-12,270443,2022,9,0
2022-09-13,285851,2022,9,1
2022-09-14,241517,2022,9,2
2022-09-15,289806,2022,9,3
2022-09-16,387041,2022,9,4
2022-09-17,419907,2022,9,5
2022-09-18,450958,2022,9,6
2022-09-19,405244,2022,9,0
2022-09-20,287178,2022,9,1
2022-09-21,227155,2022,9,2
2022-09-22,384785,2022,9,3
2022-09-23,424557,2022,9,4
2022-09-24,381825,2022,9,5
2022-09-25,399912,2022,9,6
2022-09-26,321173,2022,9,0
2022-09-27,252360,2022,9,1
2022-09-28,233082,2022,9,2
2022-09-29,310174,2022,9,3
2022-09-30,428146,2022,9,4
2022-10-01,434259,2022,10,5
2022-10-02,400906,2022,10,6
2022-10-03,392995,2022,10,0
2022-10-04,244880,2022,10,1
2022-10-05,243815,2022,10,2
2022-10-06,368548,2022,10,3
2022-10-07,403160,2022,10,4
2022-10-08,412035,2022,10,5
2022-10-09,305593,2022,10,6
2022-10-10,346291,2022,10,0
2022-10-11,205487,2022,10,1
2022-10-12,220729,2022,10,2
2022-10-13,299550,2022,10,3
2022-10-14,365974,2022,10,4
2022-10-15,386146,2022,10,5
2022-10-16,388694,2022,10,6
2022-10-17,368678,2022,10,0
2022-10-18,257019,2022,10,1
2022-10-19,203629,2022,10,2
2022-10-20,348593,2022,10,3
2022-10-21,421573,2022,10,4
2022-10-22,395146,2022,10,5
2022-10-23,406083,2022,10,6
2022-10-24,352293,2022,10,0
2022-10-25,270652,2022,10,1
2022-10-26,211831,2022,10,2
2022-10-27,337267,2022,10,3
2022-10-28,470197,2022,10,4
2022-10-29,466451,2022,10,5
2022-10-30,443337,2022,10,6
2022-10-31,364272,2022,10,0
2022-11-01,336984,2022,11,1
2022-11-02,344595,2022,11,2
2022-11-03,392439,2022,11,3
2022-11-04,424307,2022,11,4
2022-11-05,457157,2022,11,5
2022-11-06,615357,2022,11,6
2022-11-07,335177,2022,11,0
2022-11-08,275536,2022,11,1
2022-11-09,248295,2022,11,2
2022-11-10,402531,2022,11,3
2022-11-11,413347,2022,11,4
2022-11-12,464747,2022,11,5
2022-11-13,378230,2022,11,6
2022-11-14,422125,2022,11,0
2022-11-15,324485,2022,11,1
2022-11-16,278040,2022,11,2
2022-11-17,392198,2022,11,3
2022-11-18,462179,2022,11,4
2022-11-19,478357,2022,11,5
2022-11-20,468063,2022,11,6
2022-11-21,428109,2022,11,0
2022-11-22,324794,2022,11,1
2022-11-23,265603,2022,11,2
2022-11-24,385272,2022,11,3
2022-11-25,512220,2022,11,4
2022-11-26,403058,2022,11,5
2022-11-27,377261,2022,11,6
2022-11-28,406568,2022,11,0
2022-11-29,303493,2022,11,1
2022-11-30,268257,2022,11,2
2022-12-01,374565,2022,12,3
2022-12-02,434138,2022,12,4
2022-12-03,429123,2022,12,5
2022-12-04,502441,2022,12,6
2022-12-05,350637,2022,12,0
2022-12-06,281464,2022,12,1
2022-12-07,262964,2022,12,2
2022-12-08,339712,2022,12,3
2022-12-09,510742,2022,12,4
2022-12-10,445432,2022,12,5
2022-12-11,478710,2022,12,6
2022-12-12,337614,2022,12,0
2022-12-13,267689,2022,12,1
2022-12-14,311003,2022,12,2
2022-12-15,500433,2022,12,3
2022-12-16,377003,2022,12,4
2022-12-17,460407,2022,12,5
2022-12-18,489228,2022,12,6
2022-12-19,373076,2022,12,0
2022-12-20,313705,2022,12,1
2022-12-21,264081,2022,12,2
2022-12-22,403687,2022,12,3
2022-12-23,445327,2022,12,4
2022-12-24,527152,2022,12,5
2022-12-25,438077,2022,12,6
2022-12-26,383581,2022,12,0
2022-12-27,316485,2022,12,1
2022-12-28,259417,2022,12,2
2022-12-29,400304,2022,12,3
2022-12-30,384223,2022,12,4
2022-12-31,418739,2022,12,5
2023-01-01,339347,2023,1,6
2023-01-02,249171,2023,1,0
2023-01-03,190188,2023,1,1
2023-01-04,211060,2023,1,2
2023-01-05,260552,2023,1,3
2023-01-06,353752,2023,1,4
2023-01-07,333906,2023,1,5
2023-01-08,341097,2023,1,6
2023-01-09,310892,2023,1,0
2023-01-10,207574,2023,1,1
2023-01-11,232094,2023,1,2
2023-01-12,301773,2023,1,3
2023-01-13,309747,2023,1,4
2023-01-14,369124,2023,1,5
2023-01-15,335481,2023,1,6
2023-01-16,265655,2023,1,0
2023-01-17,206741,2023,1,1
2023-01-18,223515,2023,1,2
2023-01-19,289156,2023,1,3
2023-01-20,386423,2023,1,4
2023-01-21,362371,2023,1,5
2023-01-22,343956,2023,1,6
2023-01-23,248192,2023,1,0
2023-01-24,197526,2023,1,1
2023-01-25,202583,2023,1,2
2023-01-26,295837,2023,1,3
2023-01-27,347688,2023,1,4
2023-01-28,332398,2023,1,5
2023-01-29,330790,2023,1,6
2023-01-30,296496,2023,1,0
2023-01-31,183872,2023,1,1
2023-02-01,235245,2023,2,2
2023-02-02,219952,2023,2,3
2023-02-03,374428,2023,2,4
2023-02-04,325380,2023,2,5
2023-02-05,359627,2023,2,6
2023-02-06,286633,2023,2,0
2023-02-07,208102,2023,2,1
2023-02-08,212290,2023,2,2
2023-02-09,298947,2023,2,3
2023-02-10,316108,2023,2,4
2023-02-11,360680,2023,2,5
2023-02-12,291410,2023,2,6
2023-02-13,276423,2023,2,0
2023-02-14,217956,2023,2,1
2023-02-15,221155,2023,2,2
2023-02-16,289315,2023,2,3
2023-02-17,313998,2023,2,4
2023-02-18,356166,2023,2,5
2023-02-19,304978,2023,2,6
2023-02-20,325009,2023,2,0
2023-02-21,199438,2023,2,1
2023-02-22,170173,2023,2,2
2023-02-23,243529,2023,2,3
2023-02-24,328283,2023,2,4
2023-02-25,331427,2023,2,5
2023-02-26,391236,2023,2,6
2023-02-27,247849,2023,2,0
2023-02-28,201935,2023,2,1
2023-03-01,224791,2023,3,2
2023-03-02,328682,2023,3,3
2023-03-03,477373,2023,3,4
2023-03-04,362143,2023,3,5
2023-03-05,432555,2023,3,6
2023-03-06,359297,2023,3,0
2023-03-07,250820,2023,3,1
2023-03-08,264488,2023,3,2
2023-03-09,305610,2023,3,3
2023-03-10,476243,2023,3,4
2023-03-11,487214,2023,3,5
2023-03-12,410495,2023,3,6
2023-03-13,429484,2023,3,0
2023-03-14,241395,2023,3,1
2023-03-15,261495,2023,3,2
2023-03-16,395216,2023,3,3
2023-03-17,389817,2023,3,4
2023-03-18,352124,2023,3,5
2023-03-19,342720,2023,3,6
2023-03-20,416959,2023,3,0
2023-03-21,238126,2023,3,1
2023-03-22,246758,2023,3,2
2023-03-23,307244,2023,3,3
2023-03-24,447317,2023,3,4
2023-03-25,376638,2023,3,5
2023-03-26,388499,2023,3,6
2023-03-27,356068,2023,3,0
2023-03-28,224674,2023,3,1
2023-03-29,246937,2023,3,2
2023-03-30,394190,2023,3,3
2023-03-31,426068,2023,3,4
2023-04-01,413904,2023,4,5
2023-04-02,417349,2023,4,6
2023-04-03,332261,2023,4,0
2023-04-04,301616,2023,4,1
2023-04-05,231008,2023,4,2
2023-04-06,353006,2023,4,3
2023-04-07,413270,2023,4,4
2023-04-08,449786,2023,4,5
2023-04-09,453643,2023,4,6
2023-04-10,344607,2023,4,0
2023-04-11,258736,2023,4,1
2023-04-12,259688,2023,4,2
2023-04-13,267162,2023,4,3
2023-04-14,343649,2023,4,4
2023-04-15,383849,2023,4,5
2023-04-16,385625,2023,4,6
2023-04-17,304253,2023,4,0
2023-04-18,270274,2023,4,1
2023-04-19,251481,2023,4,2
2023-04-20,338291,2023,4,3
2023-04-21,357248,2023,4,4
2023-04-22,406751,2023,4,5
2023-04-23,301252,2023,4,6
2023-04-24,340080,2023,4,0
2023-04-25,253016,2023,4,1
2023-04-26,257510,2023,4,2
2023-04-27,291640,2023,4,3
2023-04-28,417756,2023,4,4
2023-04-29,366021,2023,4,5
2023-04-30,375375,2023,4,6
2023-05-01,370533,2023,5,0
2023-05-02,302068,2023,5,1
2023-05-03,252719,2023,5,2
2023-05-04,317465,2023,5,3
2023-05-05,416279,2023,5,4
2023-05-06,446937,2023,5,5
2023-05-07,433943,2023,5,6
2023-05-08,440547,2023,5,0
2023-05-09,233442,2023,5,1
2023-05-10,257769,2023,5,2
2023-05-11,399262,2023,5,3
2023-05-12,469291,2023,5,4
2023-05-13,328896,2023,5,5
2023-05-14,408433,2023,5,6
2023-05-15,397035,2023,5,0
2023-05-16,324106,2023,5,1
2023-05-17,269123,2023,5,2
2023-05-18,332996,2023,5,3
2023-05-19,367337,2023,5,4
2023-05-20,499222,2023,5,5
2023-05-21,438345,2023,5,6
2023-05-22,316395,2023,5,0
2023-05-23,246320,2023,5,1
2023-05-24,259226,2023,5,2
2023-05-25,364514,2023,5,3
2023-05-26,371815,2023,5,4
2023-05-27,383476,2023,5,5
2023-05-28,341036,2023,5,6
2023-05-29,381660,2023,5,0
2023-05-30,242838,2023,5,1
2023-05-31,263152,2023,5,2
2023-06-01,473860,2023,6,3
2023-06-02,501064,2023,6,4
2023-06-03,484746,2023,6,5
2023-06-04,499792,2023,6,6
2023-06-05,417478,2023,6,0
2023-06-06,339312,2023,6,1
2023-06-07,311092,2023,6,2
2023-06-08,392272,2023,6,3
2023-06-09,541659,2023,6,4
2023-06-10,550613,2023,6,5
2023-06-11,424668,2023,6,6
2023-06-12,478445,2023,6,0
2023-06-13,312717,2023,6,1
2023-06-14,310260,2023,6,2
2023-06-15,456617,2023,6,3
2023-06-16,462486,2023,6,4
2023-06-17,537066,2023,6,5
2023-06-18,471812,2023,6,6
2023-06-19,353667,2023,6,0
2023-06-20,271610,2023,6,1
2023-06-21,318821,2023,6,2
2023-06-22,375633,2023,6,3
2023-06-23,569224,2023,6,4
2023-06-24,548593,2023,6,5
2023-06-25,555661,2023,6,6
2023-06-26,420033,2023,6,0
2023-06-27,309494,2023,6,1
2023-06-28,265698,2023,6,2
2023-06-29,456167,2023,6,3
2023-06-30,508907,2023,6,4
2023-07-01,518099,2023,7,5
2023-07-02,573060,2023,7,6
2023-07-03,389718,2023,7,0
2023-07-04,297908,2023,7,1
2023-07-05,311570,2023,7,2
2023-07-06,376049,2023,7,3
2023-07-07,481087,2023,7,4
2023-07-08,514453,2023,7,5
2023-07-09,474330,2023,7,6
2023-07-10,469161,2023,7,0
2023-07-11,256127,2023,7,1
2023-07-12,335589,2023,7,2
2023-07-13,442286,2023,7,3
2023-07-14,462396,2023,7,4
2023-07-15,444962,2023,7,5
2023-07-16,388291,2023,7,6
2023-07-17,381868,2023,7,0
2023-07-18,333308,2023,7,1
2023-07-19,300021,2023,7,2
2023-07-20,463104,2023,7,3
2023-07-21,459893,2023,7,4
2023-07-22,524953,2023,7,5
2023-07-23,455107,2023,7,6
2023-07-24,374799,2023,7,0
2023-07-25,298481,2023,7,1
2023-07-26,281651,2023,7,2
2023-07-27,350851,2023,7,3
2023-07-28,481346,2023,7,4
2023-07-29,495503,2023,7,5
2023-07-30,552470,2023,7,6
2023-07-31,453721,2023,7,0
2023-08-01,338521,2023,8,1
2023-08-02,323448,2023,8,2
2023-08-03,428655,2023,8,3
2023-08-04,430031,2023,8,4
2023-08-05,497633,2023,8,5
2023-08-06,519544,2023,8,6
2023-08-07,475319,2023,8,0
2023-08-08,322420,2023,8,1
2023-08-09,339138,2023,8,2
2023-08-10,372043,2023,8,3
2023-08-11,474281,2023,8,4
2023-08-12,511335,2023,8,5
2023-08-13,547204,2023,8,6
2023-08-14,408832,2023,8,0
2023-08-15,299226,2023,8,1
2023-08-16,322445,2023,8,2
2023-08-17,368149,2023,8,3
2023-08-18,569093,2023,8,4
2023-08-19,447182,2023,8,5
2023-08-20,396219,2023,8,6
2023-08-21,415274,2023,8,0
2023-08-22,352958,2023,8,1
2023-08-23,319408,2023,8,2
2023-08-24,446016,2023,8,3
2023-08-25,492314,2023,8,4
2023-08-26,482814,2023,8,5
2023-08-27,414540,2023,8,6
2023-08-28,321124,2023,8,0
2023-08-29,307635,2023,8,1
2023-08-30,341315,2023,8,2
2023-08-31,429133,2023,8,3
2023-09-01,434049,2023,9,4
2023-09-02,473277,2023,9,5
2023-09-03,422003,2023,9,6
2023-09-04,341473,2023,9,0
2023-09-05,230847,2023,9,1
2023-09-06,302272,2023,9,2
2023-09-07,363917,2023,9,3
2023-09-08,370018,2023,9,4
2023-09-09,360720,2023,9,5
2023-09-10,459767,2023,9,6
2023-09-11,309848,2023,9,0
2023-09-12,298038,2023,9,1
2023-09-13,182122,2023,9,2
2023-09-14,394895,2023,9,3
2023-09-15,428464,2023,9,4
2023-09-16,413416,2023,9,5
2023-09-17,401402,2023,9,6
2023-09-18,411079,2023,9,0
2023-09-19,269205,2023,9,1
2023-09-20,228718,2023,9,2
2023-09-21,286288,2023,9,3
2023-09-22,415814,2023,9,4
2023-09-23,408527,2023,9,5
2023-09-24,346473,2023,9,6
2023-09-25,343798,2023,9,0
2023-09-26,236997,2023,9,1
2023-09-27,251661,2023,9,2
2023-09-28,370810,2023,9,3
2023-09-29,469554,2023,9,4
2023-09-30,445705,2023,9,5
2023-10-01,379095,2023,10,6
2023-10-02,358467,2023,10,0
2023-10-03,253014,2023,10,1
2023-10-04,217934,2023,10,2
2023-10-05,359481,2023,10,3
2023-10-06,484429,2023,10,4
2023-10-07,409895,2023,10,5
2023-10-08,343437,2023,10,6
2023-10-09,346760,2023,10,0
2023-10-10,220911,2023,10,1
2023-10-11,273141,2023,10,2
2023-10-12,363859,2023,10,3
2023-10-13,401588,2023,10,4
2023-10-14,395040,2023,10,5
2023-10-15,399899,2023,10,6
2023-10-16,346000,2023,10,0
2023-10-17,232011,2023,10,1
2023-10-18,216536,2023,10,2
2023-10-19,385080,2023,10,3
2023-10-20,392824,2023,10,4
2023-10-21,415395,2023,10,5
2023-10-22,420226,2023,10,6
2023-10-23,356846,2023,10,0
2023-10-24,221914,2023,10,1
2023-10-25,209292,2023,10,2
2023-10-26,325362,2023,10,3
2023-10-27,424738,2023,10,4
2023-10-28,378829,2023,10,5
2023-10-29,394069,2023,10,6
2023-10-30,419257,2023,10,0
2023-10-31,205028,2023,10,1
2023-11-01,267310,2023,11,2
2023-11-02,472974,2023,11,3
2023-11-03,467761,2023,11,4
2023-11-04,436685,2023,11,5
2023-11-05,524772,2023,11,6
2023-11-06,399766,2023,11,0
2023-11-07,279070,2023,11,1
2023-11-08,294704,2023,11,2
2023-11-09,371406,2023,11,3
2023-11-10,422049,2023,11,4
2023-11-11,464519,2023,11,5
2023-11-12,422354,2023,11,6
2023-11-13,397996,2023,11,0
2023-11-14,299389,2023,11,1
2023-11-15,313807,2023,11,2
2023-11-16,442414,2023,11,3
2023-11-17,450793,2023,11,4
2023-11-18,493322,2023,11,5
2023-11-19,492998,2023,11,6
2023-11-20,410604,2023,11,0
2023-11-21,275278,2023,11,1
2023-11-22,259416,2023,11,2
2023-11-23,417529,2023,11,3
2023-11-24,389658,2023,11,4
2023-11-25,457272,2023,11,5
2023-11-26,349872,2023,11,6
2023-11-27,344439,2023,11,0
2023-11-28,263780,2023,11,1
2023-11-29,320852,2023,11,2
2023-11-30,424928,2023,11,3
2023-12-01,443829,2023,12,4
2023-12-02,504126,2023,12,5
2023-12-03,511562,2023,12,6
2023-12-04,391183,2023,12,0
2023-12-05,249113,2023,12,1
2023-12-06,283130,2023,12,2
2023-12-07,393679,2023,12,3
2023-12-08,411949,2023,12,4
2023-12-09,487102,2023,12,5
2023-12-10,483004,2023,12,6
2023-12-11,415264,2023,12,0
2023-12-12,297206,2023,12,1
2023-12-13,310244,2023,12,2
2023-12-14,390441,2023,12,3
2023-12-15,479338,2023,12,4
2023-12-16,451168,2023,12,5
2023-12-17,442393,2023,12,6
2023-12-18,450775,2023,12,0
2023-12-19,230048,2023,12,1
2023-12-20,314492,2023,12,2
2023-12-21,372900,2023,12,3
2023-12-22,434615,2023,12,4
2023-12-23,482147,2023,12,5
2023-12-24,399866,2023,12,6
2023-12-25,365128,2023,12,0
2023-12-26,264589,2023,12,1
2023-12-27,282740,2023,12,2
2023-12-28,365600,2023,12,3
2023-12-29,545086,2023,12,4
2023-12-30,554291,2023,12,5
2023-12-31,374852,2023,12,6
2024-01-01,291625,2024,1,0
2024-01-02,218413,2024,1,1
2024-01-03,212063,2024,1,2
2024-01-04,258369,2024,1,3
2024-01-05,318878,2024,1,4
2024-01-06,302399,2024,1,5
2024-01-07,313120,2024,1,6
2024-01-08,243106,2024,1,0
2024-01-09,198833,2024,1,1
2024-01-10,170914,2024,1,2
2024-01-11,271035,2024,1,3
2024-01-12,286046,2024,1,4
2024-01-13,333616,2024,1,5
2024-01-14,304649,2024,1,6
2024-01-15,284607,2024,1,0
2024-01-16,222897,2024,1,1
2024-01-17,233112,2024,1,2
2024-01-18,206653,2024,1,3
2024-01-19,299590,2024,1,4
2024-01-20,316950,2024,1,5
2024-01-21,341903,2024,1,6
2024-01-22,230926,2024,1,0
2024-01-23,181387,2024,1,1
2024-01-24,203764,2024,1,2
2024-01-25,278918,2024,1,3
2024-01-26,339199,2024,1,4
2024-01-27,341358,2024,1,5
2024-01-28,337924,2024,1,6
2024-01-29,281926,2024,1,0
2024-01-30,202263,2024,1,1
2024-01-31,214513,2024,1,2
2024-02-01,214637,2024,2,3
2024-02-02,377334,2024,2,4
2024-02-03,254801,2024,2,5
2024-02-04,291583,2024,2,6
2024-02-05,270299,2024,2,0
2024-02-06,214671,2024,2,1
2024-02-07,140894,2024,2,2
2024-02-08,275793,2024,2,3
2024-02-09,352756,2024,2,4
2024-02-10,359363,2024,2,5
2024-02-11,304064,2024,2,6
2024-02-12,268250,2024,2,0
2024-02-13,188748,2024,2,1
2024-02-14,193243,2024,2,2
2024-02-15,248033,2024,2,3
2024-02-16,297791,2024,2,4
2024-02-17,341054,2024,2,5
2024-02-18,331158,2024,2,6
2024-02-19,290166,2024,2,0
2024-02-20,205446,2024,2,1
2024-02-21,215309,2024,2,2
2024-02-22,300859,2024,2,3
2024-02-23,269927,2024,2,4
2024-02-24,298933,2024,2,5
2024-02-25,319294,2024,2,6
2024-02-26,275943,2024,2,0
2024-02-27,187663,2024,2,1
2024-02-28,219486,2024,2,2
2024-02-29,331330,2024,2,3
2024-03-01,416177,2024,3,4
2024-03-02,412016,2024,3,5
2024-03-03,443277,2024,3,6
2024-03-04,281209,2024,3,0
2024-03-05,252143,2024,3,1
2024-03-06,276043,2024,3,2
2024-03-07,323479,2024,3,3
2024-03-08,358457,2024,3,4
2024-03-09,400979,2024,3,5
2024-03-10,406091,2024,3,6
2024-03-11,314300,2024,3,0
2024-03-12,304131,2024,3,1
2024-03-13,239392,2024,3,2
2024-03-14,305830,2024,3,3
2024-03-15,404745,2024,3,4
2024-03-16,445663,2024,3,5
2024-03-17,409282,2024,3,6
2024-03-18,362501,2024,3,0
2024-03-19,229515,2024,3,1
2024-03-20,288832,2024,3,2
2024-03-21,365133,2024,3,3
2024-03-22,451377,2024,3,4
2024-03-23,423490,2024,3,5
2024-03-24,442273,2024,3,6
2024-03-25,315531,2024,3,0
2024-03-26,239072,2024,3,1
2024-03-27,285282,2024,3,2
2024-03-28,399636,2024,3,3
2024-03-29,361705,2024,3,4
